NWPU-RESISC45/agricultural/circular_farmland_006.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_012.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_019.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_027.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_043.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_125.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_131.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_132.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_142.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_149.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_190.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_192.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_268.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_269.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_290.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_360.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_412.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_417.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_430.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_434.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_445.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_468.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_475.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_487.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_614.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_625.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_644.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_658.jpg,0
NWPU-RESISC45/agricultural/circular_farmland_692.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_003.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_021.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_061.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_065.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_106.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_110.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_111.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_112.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_150.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_219.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_268.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_301.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_304.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_388.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_410.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_418.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_455.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_457.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_467.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_517.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_525.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_594.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_610.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_619.jpg,0
NWPU-RESISC45/agricultural/rectangular_farmland_649.jpg,0
